   Compiling chio-mcp-edge v0.1.0 (/Users/connor/Medica/backbay/standalone/arc/.worktrees/mcp-execution-evidence-20260909/crates/protocol/chio-mcp-edge)
test runtime::runtime_tests::external_request_identity_is_unique_without_a_caller_stable_id ... ok
test runtime::runtime_tests::external_request_identity_separates_reused_jsonrpc_ids ... ok
test runtime::runtime_tests::execute_bridge_mcp_tool_call_blocking_records_dispatched_url_error ... ok
test runtime::runtime_tests::in_process_runtime_drain_completes_task_after_tools_call_returns_task ... ok
test runtime::runtime_tests::execution_evidence::execution_evidence_does_not_project_streams_as_verified_values ... ok
test runtime::runtime_tests::execution_evidence::execution_evidence_is_advertised_and_binds_real_kernel_result ... ok
test runtime::runtime_tests::in_process_runtime_drain_flushes_late_async_events_without_request_bridge ... ok
test runtime::runtime_tests::execution_evidence::execution_evidence_reports_kernel_denial_without_invoking_or_exposing_output ... ok
test runtime::runtime_tests::initialize_unsupported_protocol_version_rejected ... ok
test runtime::runtime_tests::initialize_rejects_non_object_params_without_opening_session ... ok
test runtime::runtime_tests::initialize_persists_configured_session_auth_context ... ok
test runtime::runtime_tests::parse_peer_capabilities_honors_object_valued_sampling_subcapabilities ... ok
test runtime::runtime_tests::parse_peer_capabilities_tracks_resource_subscription_support_when_present ... ok
test runtime::runtime_tests::parse_peer_capabilities_treats_empty_elicitation_as_form_support ... ok
test runtime::runtime_tests::kernel_error_records_receipt_write_error_outcome ... ok
test runtime::runtime_tests::initialize_then_initialized_enters_ready_state ... ok
test runtime::runtime_tests::read_jsonrpc_line_rejects_delimiterless_frame ... ok
test runtime::runtime_tests::malformed_initialized_notification_does_not_enter_ready_state ... ok
test runtime::runtime_tests::incomplete_streamed_tools_call_preserves_chunks_and_terminal_state ... ok
test runtime::runtime_tests::execution_evidence::execution_evidence_overwrites_upstream_metadata_and_preserves_hash_preimage ... ok
test runtime::runtime_tests::logging_set_level_enables_warning_notifications_for_denied_calls ... ok
test runtime::runtime_tests::request_bound_artifacts_require_a_caller_supplied_request_identity ... ok
test runtime::runtime_tests::prompts_list_and_get_are_filtered_by_capabilities ... ok
test runtime::runtime_tests::request_cancelled_errors_record_cancelled_task_terminal_state ... ok
test runtime::runtime_tests::resources_list_changed_notification_emits_when_enabled ... ok
test runtime::runtime_tests::resource_update_notifications_only_emit_for_subscribed_uris ... ok
test runtime::runtime_tests::pending_approval_receipt_write_uses_pending_outcome_label ... ok
test runtime::runtime_tests::resources_list_is_filtered_by_capabilities ... ok
test runtime::runtime_tests::resources_read_allows_in_root_filesystem_resources ... ok
test runtime::runtime_tests::resources_read_denies_filesystem_resources_when_roots_are_missing ... ok
test runtime::runtime_tests::resources_read_returns_contents ... ok
test runtime::runtime_tests::resources_read_denies_out_of_root_filesystem_resources ... ok
test runtime::runtime_tests::restore_ready_session_requests_roots_and_updates_session ... ok
test runtime::runtime_tests::resources_subscribe_tracks_session_state ... ok
test runtime::runtime_tests::resources_unsubscribe_clears_session_state ... ok
test runtime::runtime_tests::serve_stdio_malformed_initialized_notification_does_not_enter_ready_state ... ok
test runtime::runtime_tests::serve_stdio_refreshes_roots_after_list_changed_notification ... ok
test runtime::runtime_tests::stdio_pump_rejects_delimiterless_jsonrpc_frame ... ok
test runtime::runtime_tests::serve_stdio_requests_roots_after_initialized_and_updates_session ... ok
test runtime::runtime_tests::serve_stdio_handles_initialize_and_tools_list_roundtrip ... ok
test runtime::runtime_tests::serve_stdio_emits_stream_chunk_notifications_before_final_tool_response ... ok
test runtime::runtime_tests::stdio_pump_rejects_oversized_jsonrpc_frame ... ok
test runtime::runtime_tests::task_creation_rejects_ttl_above_edge_retention_ceiling ... ok
test runtime::runtime_tests::task_augmented_tool_call_completes_via_tasks_result_and_tracks_status ... ok
test runtime::runtime_tests::serve_stdio_tasks_result_emits_stream_chunk_notifications_before_result ... ok
test runtime::runtime_tests::task_methods_reject_malformed_task_ids_before_lookup ... ok
test runtime::runtime_tests::task_with_zero_ttl_expires_before_get ... ok
test runtime::runtime_tests::tool_call_error_outcome_records_receipt_write_error_for_kernel_error ... ok
test runtime::runtime_tests::serve_message_channels_matches_stdio_for_streaming_tasks_result_flow ... ok
test runtime::runtime_tests::tasks_cancel_marks_working_task_cancelled_and_result_returns_error_payload ... ok
test runtime::runtime_tests::tools_call_denied_by_capabilities_returns_tool_error ... ok
test runtime::runtime_tests::serve_message_channels_matches_stdio_for_task_cancellation_flow ... ok
test runtime::runtime_tests::tools_call_requires_initialized_session ... ok
test runtime::runtime_tests::tools_call_jsonrpc_path_surfaces_url_elicitation_with_ambiguous_dispatch_receipt ... ok
test runtime::runtime_tests::tools_call_jsonrpc_passes_route_selection_metadata_to_runtime_admission ... ok
test runtime::runtime_tests::tools_call_allows_sequential_reuse_of_an_identical_jsonrpc_id_and_body ... ok
test runtime::runtime_tests::tools_call_returns_structured_content_for_object_results ... ok
test runtime::runtime_tests::tools_call_jsonrpc_path_records_receipt_write_allow ... ok
test runtime::runtime_tests::tools_list_is_paginated ... ok
test runtime::runtime_tests::tools_call_streams_collapse_when_peer_does_not_negotiate_extension ... ok
test runtime::runtime_tests::tools_call_streams_chunks_via_experimental_notifications_when_negotiated ... ok
test runtime::runtime_tests::tools_list_rejects_non_object_params ... ok
test runtime::runtime_tests::wrapped_elicitation_completion_notifications_only_emit_for_known_ids ... ok
test runtime::runtime_tests::tools_call_uses_meta_model_metadata_and_records_asserted_provenance ... ok
test runtime::runtime_tests::channel_pump_does_not_signal_notification_shaped_tasks_cancel ... ok
test runtime::runtime_tests::tools_call_jsonrpc_path_records_receipt_write_deny ... ok
test runtime::source_receipt_tests::mcp_target_executor_carries_source_receipt_context_into_kernel_receipt_metadata ... ok
test runtime::runtime_tests::tools_call_jsonrpc_preserves_governed_swarm_context ... ok
test runtime::framing::tests::frame_reader_discards_oversized_frame_tail_before_next_frame ... ok
test runtime::runtime_tests::task_creation_rejects_deferred_task_map_over_cap ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

