   Compiling chio-federated-work v0.1.0 (/home/connor/backbay/arc-funded-integration/examples/federated-work)
test funded_work::tests::native::restart_and_replay_preserve_one_operation_and_original_hold ... ok
test funded_work::tests::native::retention_capacity_denies_before_an_additional_native_reservation ... ok
test funded_work::tests::native::signed_agreement_rejects_identity_and_signature_substitution ... ok
test funded_work::tests::native::verified_funding_creates_one_native_operation_and_hold ... ok
test funded_work::tests::observer::receiver_verifies_exact_funded_state_and_confirmed_ancestry ... ok
test funded_work::tests::observer::stale_chain_time_cannot_be_refreshed_by_a_new_receiver_timestamp ... ok
test funded_work::tests::peer_verifier::authenticated_call_binds_exact_origin_enrollment_and_complete_request ... ok
test funded_work::tests::peer_verifier::authenticated_call_custody_preserves_destination_and_historical_retries ... ok
test funded_work::tests::peer_verifier::bounded_http_response_rejects_redirects_ambiguous_framing_and_truncation ... ok
test funded_work::tests::peer_verifier::service_enrollment_requires_existing_versioned_custody_without_seed ... ok
test funded_work::tests::resolution::refund_substitution_cannot_authorize_a_native_waiver ... ignored, requires the owned Node chain; selected explicitly by successor qualification
test funded_work::tests::settlement::payout_rejects_altered_observations_and_adapter_identities ... ignored, requires the owned Node chain and CHIO_FUNDED_PYTHON; exercised by lifecycle qualification
test funded_work::tests::successors::altered_original_waiver_authority_denies_before_reservation ... ok
test funded_work::tests::successors::legacy_funding_cannot_acquire_a_waiver_after_execution ... ok
test funded_work::tests::successors::substituted_dependency_denies_before_opening_the_child_kernel ... ok
test funded_work::tests::verifier_handoff::changed_verifier_seed_cannot_consume_pending_original_custody ... ok
test funded_work::tests::verifier_handoff::provider_signed_binding_substitution_cannot_replace_native_execution_authority ... ok
test funded_work::tests::verifier_handoff::public_verifier_reconstructs_original_authority_without_private_native_request ... ok
test funded_work::tests::verifier_handoff::verifier_reobserves_claim_after_checker_before_minting_a_decision ... ignored, requires owned chain; selected by authority/verifier qualification
test funded_work::tests::wire::canonical_signed_artifact_decoding_rejects_raw_ambiguity ... ok
test funded_work::tests::wire::original_agreement_commits_finding_context_and_required_facets ... ok
test funded_work::tests::wire::registered_artifact_vectors_cover_current_signed_shapes ... ok
test funded_work::tests::wire::required_facet_failure_times_out_without_a_chain_decision_or_payment ... ignored, requires the owned Node chain and pinned Python checker; selected by registered-work qualification
test funded_work::tests::wire::shared_malformed_vectors_match_the_registered_rust_parser ... ok
test funded_work::tests::wire::signed_decision_cannot_override_missing_or_changed_finding_authority ... ok
test funded_work::tests::wire::signed_requirement_or_context_substitution_cannot_admit_work ... ok
test funded_work::tests::wire::unavailable_or_unsupported_finding_facets_cannot_mint_financial_decisions ... ok
test funded_work::tests::work_consent::buyer_intent_and_provider_custody_reject_substituted_consent ... ok
test funded_work::tests::work_consent::buyer_seed_and_exact_work_terms_are_checked_before_consent_custody ... ok
test funded_work::tests::work_consent::lost_consent_components_cannot_silently_mint_replacements ... ok
test funded_work::tests::work_consent::separate_consent_preserves_original_request_and_replays_without_buyer_seed ... ok
test https::tests::advertised_origin_cannot_change_scheme_or_route ... ok
test https::tests::public_enrollment_rejects_keys_and_malformed_certificates ... ok
test https_bounds::tests::only_one_complete_bounded_request_is_forwarded ... ok
test https_bounds::tests::parser_cannot_receive_unbounded_or_ambiguous_request_framing ... ok
test subcontract::tests::disclosure_reconstructs_authentication_without_nested_private_data ... ok
test subcontract::tests::even_valid_promisor_signatures_cannot_widen_the_exact_procurement ... ok
test subcontract::tests::four_keys_and_exact_disclosure_are_required ... ok
test subcontract::tests::parent_signature_cannot_replace_specialist_evidence ... ok
test tests::authentication_review_observes_inheritance_and_explicit_anonymous_alternatives ... ok
test tests::authentication_review_rejects_ambiguous_or_unsupported_security_semantics ... ok
test tests::buyer_rejects_widened_offers_even_when_provider_resigns_them ... ok
test tests::release_vectors_require_exact_joint_authority_and_completed_receipt ... ok
test work_buyer::tests::conflicting_verified_terminals_cannot_change_the_first_accounting_choice ... ok

test result: ok. 88 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 223.54s
